Title;Poster;Release Year;Description;Duration (minutes);Genre;Rating;Actors;Director(s);
Ad Astra;;;;;;;Brad Pitt;James Gray;
La La Land;;;;;;;Ryan Gosling|Emma Stone;Demien Chazelle;
Whiplash;;;;;;;J.K Simmons;Demien Chazelle;
The Favourite;;;;;;;;Yorgos Lanthimos;
Ex Machina;;;;;;;;Alex Garland;
I Tonya;;;;;;;Margot Robbie|Sebastian Stan;;
Once Upon a Time in Hollywood;;;;;;;Margot Robbie|Leonardo DiCaprio|Brad Pitt;Quentin Tarantino;
Pulp Fiction;;;;;;;Samuel L. Jackson|Uma Thurman|John Travolta|Bruce Willis;Quentin Tarantino;
Midsommar;;;;;;;Florence Pugh;Ari Aster;
The Lobster;;;;;;;Colin Farrell|Rachel Weiz;Yorgos Lanthimos;
Inglorious Bastards;;;;;;;Brad Pitt|Christopher Waltz;Quentin Tarantino;
Lost in Traslation;;;;;;;Scarlett Johansson|Bill Murray; ;
Maria Antoniette;;;;;;;Kirsten Dunst;Sofia Coppola;
Unbreakable;;;;;;;Samuel L. Jackson|Bruce Willis;M. Night Shyamalan;
The Village;;;;;;;Bryce Dallas Howard|Joaquin Phoenix|Sigourney Weaver;M. Night Shyamalan;
Alice in Wonderland;;;;;;;Mia Wachikowska|Johnny Depp|Helena Boham Carter;Tim Burton;
Split;;;;;;;James McAvoy|Anya Taylor-Joy;M. Night Shyamalan;
The Lighthouse;;;;;;;Robert Pattinson|Willem Dafoe;Robert Eggers;
The Witch;;;;;;;Anya Taylor-Joy;Robert Eggers;
Annihilation;;;;;;;Oscar Isaacs|Natalie Portman;Alex Garland;
Joker;;;;;;;Joaquin Phoenix|Robert DeNiro;Todd Phillips;
The Hangover;;;;;;;;Todd Phillips;
Little Women;;;;;;;Saorise Ronan|Florence Pugh|Timothee Chalamet;Greta Gerwig;
Edward Scissorhands;;;;;;;Johnny Depp|Winona Ryder;Tim Burton;
Lady Bird;;;;;;;Saorise Ronan|Timothee Chalamet;Greta Gerwig;
Alien;;;;;;;Sigourney Weaver;Ridley Scott;
Aliens;;;;;;;Sigourney Weaver;James Cameron;
Avatar;;;;;;;Sigourney Weaver|Zoe Saldana|Sam Worthington;James Cameron;
Titanic;;;;;;;Kate Winslet|Leonardo DiCaprio;James Cameron;
Zodiac;;;;;;;Robert Downey Jr|Jake Gyllenhaal|Mark Ruffalo;David Fincher;
Gone Girl;;;;;;;Ben Affleck|Rosamund Pike;David Fincher;
The Girl with the Dragon Tattoo;;;;;;;Rooney Mara|Daniel Craig;David Fincher;
The Social Network;;;;;;;Jesse Eisenberg;David Fincher;
Her;;;;;;;Rooney Mara|Joaquin Phoenix;Spike Jonze;
Cast Away;;;;;;;Tom Hanks;Robert Zemeckis;
Forrest Gump;;;;;;;Tom Hanks|Robin Wright;Robert Zemeckis;
Se7en;;;;;;;Brad Pitt|Morgan Freeman;David Fincher;
Fight Club;;;;;;;Brad Pitt|Edward Norton;David Fincher;
Identity;;;;;;;John Cusack;;
The Martian;;;;;;;Matt Damon;Ridley Scott;
Ford v Ferrari;;;;;;;Matt Damon|Christian Bale;;
Girl Interrupted;;;;;;;Winona Ryder|Angelina Jolie;;
Prisioners;;;;;;;Jake Gyllenhaal|Hugh Jackman;;
The Prestige;;;;;;;Hugh Jackman|Christian Bale|Scarlett Johansson;Christopher Nolan;
Arrival;;;;;;;Amy Adams;;
Memento;;;;;;;Guy Pearce;Christopher Nolan;
Inception;;;;;;;Leonardo DiCaprio|Ellen Page|Cillian Murphy;Christopher Nolan;
Shutter Island;;;;;;;Leonardo Dicaprio|Mark Ruffalo|Ben Kingsley;Martin Scorsese;
Blade Runner 2049;;;;;;;Ryan Gosling|Harrison Ford|Ana de Armas|Jared Leto;;
In Bruges;;;;;;;Colin Farrell|Ralph Fiennes;;
Beetlejuice;;;;;;;Winona Ryder|Michael Keaton;Tim Burton;
The Terminal;;;;;;;Tom Hanks;Steven Spielberg;
Get Out;;;;;;;;Jordan Peele;
Us;;;;;;;Lupita Nyongo;Jordan Peele;
Three Billboards Outside Ebbing, Missouri;;;;;;;;;
Source Code;;;;;;;Jake Gyllenhaal;;
Moon;;;;;;;;;
The Game;;;;;;;Michael Douglas|Sean Penn;David Fincher;
Mystic River;;;;;;;Sean Penn|Kevin Bacon|Tim Robbins;Clint Eastwood;
Million Dollar Baby;;;;;;;Clint Eastwood|Morgan Freeman|Hilary Swank;Clint Eastwood;
The Green Mile;;;;;;;Tom Hanks;;
The Shawshank Redemption;;;;;;;Tim Robbins|Morgan Freeman;;
Requiem for a Dream;;;;;;;;Darren Aronofsky;
Mother!;;;;;;;Jennifer Lawrence|Javier Bardem;Darren Aronofsky;
Black Swan;;;;;;;Natalie Portman|Mila Kunis;Darren Aronofsky;
Panic Room;;;;;;;;David Fincher;
Erin Brockovich;;;;;;;Julia Roberts;;
Taxi Driver;;;;;;;Robert DeNiro;Martin Scorsese;
Two Lovers;;;;;;;Gywneth Paltrow|Joaquin Phoenix;James Gray;
Contagion;;;;;;;;;
Gladiator;;;;;;;Russel Crowe|Joaquin Phoenix;Ridley Scott;
Blade Runner;;;;;;;Harrison Ford;Ridley Scott;
Hannibal;;;;;;;Anthony Hopkins|Juliane Moore;Ridley Scott;
The Lovely Bones;;;;;;;Saorse Ronan;Peter Jackson;
Signs;;;;;;;;M. Night Shyamalan;
28 Days Later;;;;;;;Cillian Murphy;Danny Boyle;
127 Hours;;;;;;;James Franco;Danny Boyle;
Lars and The Real Girl;;;;;;;Ryan Gosling;;
Gangs of New York;;;;;;;Daniel Day Lewis|Leonardo DiCaprio;Martin Scorsese;
There Will Be Blood;;;;;;;Daniel Day Lewis|Paul Dano;Paul Thomas Anderson;
The Master;;;;;;;Joaquin Phoenix|Amy Adams;Paul Thomas Anderson;
Being John Malkovich;;;;;;;John Malkovich|John Cusack;Spike Jonze;
Sindler's List;;;;;;;Ralph Fiennes|Liam Neeson|Ben Kingsley;Steven Spielberg;
